date,install_group,date,device_id,install_group
2020-01-01,Остальные,2020-01-01,866,Остальные
2020-01-01,Установили в тот же день,2020-01-01,3579,Установили в тот же день
2020-01-02,Остальные,2020-01-02,1957,Остальные
2020-01-02,Установили в тот же день,2020-01-02,3144,Установили в тот же день
2020-01-03,Остальные,2020-01-03,2742,Остальные
2020-01-03,Установили в тот же день,2020-01-03,2402,Установили в тот же день
2020-01-04,Остальные,2020-01-04,3093,Остальные
2020-01-04,Установили в тот же день,2020-01-04,1831,Установили в тот же день
2020-01-05,Остальные,2020-01-05,3936,Остальные
2020-01-05,Установили в тот же день,2020-01-05,1671,Установили в тот же день
2020-01-06,Остальные,2020-01-06,3677,Остальные
2020-01-06,Установили в тот же день,2020-01-06,1488,Установили в тот же день
2020-01-07,Остальные,2020-01-07,3475,Остальные
2020-01-07,Установили в тот же день,2020-01-07,1298,Установили в тот же день
2020-01-08,Остальные,2020-01-08,3796,Остальные
2020-01-08,Установили в тот же день,2020-01-08,1154,Установили в тот же день
2020-01-09,Остальные,2020-01-09,3992,Остальные
2020-01-09,Установили в тот же день,2020-01-09,1424,Установили в тот же день
2020-01-10,Остальные,2020-01-10,8323,Остальные
2020-01-10,Установили в тот же день,2020-01-10,13106,Установили в тот же день
2020-01-11,Остальные,2020-01-11,9946,Остальные
2020-01-11,Установили в тот же день,2020-01-11,4523,Установили в тот же день
2020-01-12,Остальные,2020-01-12,7790,Остальные
2020-01-12,Установили в тот же день,2020-01-12,2439,Установили в тот же день
2020-01-13,Остальные,2020-01-13,7603,Остальные
2020-01-13,Установили в тот же день,2020-01-13,4571,Установили в тот же день
2020-01-14,Остальные,2020-01-14,7764,Остальные
2020-01-14,Установили в тот же день,2020-01-14,5173,Установили в тот же день
2020-01-15,Остальные,2020-01-15,7545,Остальные
2020-01-15,Установили в тот же день,2020-01-15,4310,Установили в тот же день
2020-01-16,Остальные,2020-01-16,7325,Остальные
2020-01-16,Установили в тот же день,2020-01-16,3306,Установили в тот же день
2020-01-17,Остальные,2020-01-17,7165,Остальные
2020-01-17,Установили в тот же день,2020-01-17,2737,Установили в тот же день
2020-01-18,Остальные,2020-01-18,7292,Остальные
2020-01-18,Установили в тот же день,2020-01-18,2304,Установили в тот же день
2020-01-19,Остальные,2020-01-19,7259,Остальные
2020-01-19,Установили в тот же день,2020-01-19,2257,Установили в тот же день
2020-01-20,Остальные,2020-01-20,6937,Остальные
2020-01-20,Установили в тот же день,2020-01-20,2097,Установили в тот же день
2020-01-21,Остальные,2020-01-21,6823,Остальные
2020-01-21,Установили в тот же день,2020-01-21,1826,Установили в тот же день
2020-01-22,Остальные,2020-01-22,6638,Остальные
2020-01-22,Установили в тот же день,2020-01-22,1057,Установили в тот же день
2020-01-23,Остальные,2020-01-23,7666,Остальные
2020-01-23,Установили в тот же день,2020-01-23,2051,Установили в тот же день
2020-01-24,Остальные,2020-01-24,6981,Остальные
2020-01-24,Установили в тот же день,2020-01-24,1275,Установили в тот же день
2020-01-25,Остальные,2020-01-25,6866,Остальные
2020-01-25,Установили в тот же день,2020-01-25,970,Установили в тот же день
2020-01-26,Остальные,2020-01-26,6802,Остальные
2020-01-26,Установили в тот же день,2020-01-26,812,Установили в тот же день
2020-01-27,Остальные,2020-01-27,6457,Остальные
2020-01-27,Установили в тот же день,2020-01-27,758,Установили в тот же день
2020-01-28,Остальные,2020-01-28,6638,Остальные
2020-01-28,Установили в тот же день,2020-01-28,1012,Установили в тот же день
2020-01-29,Остальные,2020-01-29,7125,Остальные
2020-01-29,Установили в тот же день,2020-01-29,1456,Установили в тот же день
2020-01-30,Остальные,2020-01-30,6919,Остальные
2020-01-30,Установили в тот же день,2020-01-30,2301,Установили в тот же день
2020-01-31,Остальные,2020-01-31,6776,Остальные
2020-01-31,Установили в тот же день,2020-01-31,1965,Установили в тот же день
2020-02-01,Остальные,2020-02-01,6684,Остальные
2020-02-01,Установили в тот же день,2020-02-01,1584,Установили в тот же день
2020-02-02,Остальные,2020-02-02,6765,Остальные
2020-02-02,Установили в тот же день,2020-02-02,1493,Установили в тот же день
2020-02-03,Остальные,2020-02-03,6347,Остальные
2020-02-03,Установили в тот же день,2020-02-03,1483,Установили в тот же день
2020-02-04,Остальные,2020-02-04,6306,Остальные
2020-02-04,Установили в тот же день,2020-02-04,1377,Установили в тот же день
2020-02-05,Остальные,2020-02-05,6179,Остальные
2020-02-05,Установили в тот же день,2020-02-05,1323,Установили в тот же день
2020-02-06,Остальные,2020-02-06,6710,Остальные
2020-02-06,Установили в тот же день,2020-02-06,1172,Установили в тот же день
2020-02-07,Остальные,2020-02-07,6307,Остальные
2020-02-07,Установили в тот же день,2020-02-07,1086,Установили в тот же день
2020-02-08,Остальные,2020-02-08,6423,Остальные
2020-02-08,Установили в тот же день,2020-02-08,1176,Установили в тот же день
2020-02-09,Остальные,2020-02-09,6666,Остальные
2020-02-09,Установили в тот же день,2020-02-09,1191,Установили в тот же день
2020-02-10,Остальные,2020-02-10,6334,Остальные
2020-02-10,Установили в тот же день,2020-02-10,1083,Установили в тот же день
2020-02-11,Остальные,2020-02-11,5845,Остальные
2020-02-11,Установили в тот же день,2020-02-11,1076,Установили в тот же день
2020-02-12,Остальные,2020-02-12,6364,Остальные
2020-02-12,Установили в тот же день,2020-02-12,1199,Установили в тот же день
2020-02-13,Остальные,2020-02-13,7515,Остальные
2020-02-13,Установили в тот же день,2020-02-13,1844,Установили в тот же день
2020-02-14,Остальные,2020-02-14,10282,Остальные
2020-02-14,Установили в тот же день,2020-02-14,4188,Установили в тот же день
2020-02-15,Остальные,2020-02-15,8067,Остальные
2020-02-15,Установили в тот же день,2020-02-15,2223,Установили в тот же день
2020-02-16,Остальные,2020-02-16,7943,Остальные
2020-02-16,Установили в тот же день,2020-02-16,1340,Установили в тот же день
2020-02-17,Остальные,2020-02-17,7687,Остальные
2020-02-17,Установили в тот же день,2020-02-17,1098,Установили в тот же день
2020-02-18,Остальные,2020-02-18,7594,Остальные
2020-02-18,Установили в тот же день,2020-02-18,1018,Установили в тот же день
2020-02-19,Остальные,2020-02-19,7380,Остальные
2020-02-19,Установили в тот же день,2020-02-19,1243,Установили в тот же день
2020-02-20,Остальные,2020-02-20,6667,Остальные
2020-02-20,Установили в тот же день,2020-02-20,839,Установили в тот же день
2020-02-21,Остальные,2020-02-21,10084,Остальные
2020-02-21,Установили в тот же день,2020-02-21,2576,Установили в тот же день
2020-02-22,Остальные,2020-02-22,8933,Остальные
2020-02-22,Установили в тот же день,2020-02-22,1901,Установили в тот же день
2020-02-23,Остальные,2020-02-23,7640,Остальные
2020-02-23,Установили в тот же день,2020-02-23,1016,Установили в тот же день
2020-02-24,Остальные,2020-02-24,7092,Остальные
2020-02-24,Установили в тот же день,2020-02-24,727,Установили в тот же день
2020-02-25,Остальные,2020-02-25,6594,Остальные
2020-02-25,Установили в тот же день,2020-02-25,593,Установили в тот же день
2020-02-26,Остальные,2020-02-26,6270,Остальные
2020-02-26,Установили в тот же день,2020-02-26,571,Установили в тот же день
2020-02-27,Остальные,2020-02-27,6220,Остальные
2020-02-27,Установили в тот же день,2020-02-27,532,Установили в тот же день
2020-02-28,Остальные,2020-02-28,6254,Остальные
2020-02-28,Установили в тот же день,2020-02-28,508,Установили в тот же день
2020-02-29,Остальные,2020-02-29,6464,Остальные
2020-02-29,Установили в тот же день,2020-02-29,618,Установили в тот же день
2020-03-01,Остальные,2020-03-01,6458,Остальные
2020-03-01,Установили в тот же день,2020-03-01,651,Установили в тот же день
2020-03-02,Остальные,2020-03-02,6015,Остальные
2020-03-02,Установили в тот же день,2020-03-02,453,Установили в тот же день
2020-03-03,Остальные,2020-03-03,5845,Остальные
2020-03-03,Установили в тот же день,2020-03-03,466,Установили в тот же день
2020-03-04,Остальные,2020-03-04,5681,Остальные
2020-03-04,Установили в тот же день,2020-03-04,452,Установили в тот же день
2020-03-05,Остальные,2020-03-05,5759,Остальные
2020-03-05,Установили в тот же день,2020-03-05,411,Установили в тот же день
2020-03-06,Остальные,2020-03-06,10616,Остальные
2020-03-06,Установили в тот же день,2020-03-06,6358,Установили в тот же день
2020-03-07,Остальные,2020-03-07,10606,Остальные
2020-03-07,Установили в тот же день,2020-03-07,2934,Установили в тот же день
2020-03-08,Остальные,2020-03-08,6937,Остальные
2020-03-08,Установили в тот же день,2020-03-08,1098,Установили в тот же день
2020-03-09,Остальные,2020-03-09,6754,Остальные
2020-03-09,Установили в тот же день,2020-03-09,703,Установили в тот же день
2020-03-10,Остальные,2020-03-10,6780,Остальные
2020-03-10,Установили в тот же день,2020-03-10,616,Установили в тот же день
2020-03-11,Остальные,2020-03-11,6457,Остальные
2020-03-11,Установили в тот же день,2020-03-11,549,Установили в тот же день
2020-03-12,Остальные,2020-03-12,6616,Остальные
2020-03-12,Установили в тот же день,2020-03-12,709,Установили в тот же день
2020-03-13,Остальные,2020-03-13,6025,Остальные
2020-03-13,Установили в тот же день,2020-03-13,499,Установили в тот же день
2020-03-14,Остальные,2020-03-14,6166,Остальные
2020-03-14,Установили в тот же день,2020-03-14,443,Установили в тот же день
2020-03-15,Остальные,2020-03-15,6120,Остальные
2020-03-15,Установили в тот же день,2020-03-15,478,Установили в тот же день
2020-03-16,Остальные,2020-03-16,5786,Остальные
2020-03-16,Установили в тот же день,2020-03-16,360,Установили в тот же день
2020-03-17,Остальные,2020-03-17,6111,Остальные
2020-03-17,Установили в тот же день,2020-03-17,431,Установили в тот же день
2020-03-18,Остальные,2020-03-18,6148,Остальные
2020-03-18,Установили в тот же день,2020-03-18,1171,Установили в тот же день
2020-03-19,Остальные,2020-03-19,6037,Остальные
2020-03-19,Установили в тот же день,2020-03-19,1406,Установили в тот же день
2020-03-20,Остальные,2020-03-20,5743,Остальные
2020-03-20,Установили в тот же день,2020-03-20,1408,Установили в тот же день
2020-03-21,Остальные,2020-03-21,5608,Остальные
2020-03-21,Установили в тот же день,2020-03-21,1235,Установили в тот же день
2020-03-22,Остальные,2020-03-22,5440,Остальные
2020-03-22,Установили в тот же день,2020-03-22,1261,Установили в тот же день
2020-03-23,Остальные,2020-03-23,7112,Остальные
2020-03-23,Установили в тот же день,2020-03-23,1692,Установили в тот же день
2020-03-24,Остальные,2020-03-24,7813,Остальные
2020-03-24,Установили в тот же день,2020-03-24,1850,Установили в тот же день
2020-03-25,Остальные,2020-03-25,7990,Остальные
2020-03-25,Установили в тот же день,2020-03-25,1824,Установили в тот же день
2020-03-26,Остальные,2020-03-26,7861,Остальные
2020-03-26,Установили в тот же день,2020-03-26,1395,Установили в тот же день
2020-03-27,Остальные,2020-03-27,6610,Остальные
2020-03-27,Установили в тот же день,2020-03-27,1199,Установили в тот же день
2020-03-28,Остальные,2020-03-28,5374,Остальные
2020-03-28,Установили в тот же день,2020-03-28,1091,Установили в тот же день
2020-03-29,Остальные,2020-03-29,4818,Остальные
2020-03-29,Установили в тот же день,2020-03-29,1117,Установили в тот же день
2020-03-30,Остальные,2020-03-30,4710,Остальные
2020-03-30,Установили в тот же день,2020-03-30,994,Установили в тот же день
2020-03-31,Остальные,2020-03-31,4322,Остальные
2020-03-31,Установили в тот же день,2020-03-31,968,Установили в тот же день
