,date,utm_source,users
0,2020-01-01,-,761
1,2020-01-01,facebook_ads,337
2,2020-01-01,google_ads,617
3,2020-01-01,instagram_ads,422
4,2020-01-01,referal,218
5,2020-01-01,vk_ads,555
6,2020-01-01,yandex-direct,669
7,2020-01-02,-,674
8,2020-01-02,facebook_ads,277
9,2020-01-02,google_ads,525
10,2020-01-02,instagram_ads,408
11,2020-01-02,referal,207
12,2020-01-02,vk_ads,463
13,2020-01-02,yandex-direct,590
14,2020-01-03,-,514
15,2020-01-03,facebook_ads,200
16,2020-01-03,google_ads,427
17,2020-01-03,instagram_ads,303
18,2020-01-03,referal,140
19,2020-01-03,vk_ads,360
20,2020-01-03,yandex-direct,458
21,2020-01-04,-,387
22,2020-01-04,facebook_ads,161
23,2020-01-04,google_ads,330
24,2020-01-04,instagram_ads,245
25,2020-01-04,referal,90
26,2020-01-04,vk_ads,275
27,2020-01-04,yandex-direct,343
28,2020-01-05,-,335
29,2020-01-05,facebook_ads,160
30,2020-01-05,google_ads,304
31,2020-01-05,instagram_ads,197
32,2020-01-05,referal,108
33,2020-01-05,vk_ads,249
34,2020-01-05,yandex-direct,318
35,2020-01-06,-,337
36,2020-01-06,facebook_ads,117
37,2020-01-06,google_ads,242
38,2020-01-06,instagram_ads,198
39,2020-01-06,referal,74
40,2020-01-06,vk_ads,261
41,2020-01-06,yandex-direct,259
42,2020-01-07,-,264
43,2020-01-07,facebook_ads,134
44,2020-01-07,google_ads,204
45,2020-01-07,instagram_ads,173
46,2020-01-07,referal,67
47,2020-01-07,vk_ads,209
48,2020-01-07,yandex-direct,247
49,2020-01-08,-,228
50,2020-01-08,facebook_ads,101
51,2020-01-08,google_ads,184
52,2020-01-08,instagram_ads,172
53,2020-01-08,referal,66
54,2020-01-08,vk_ads,191
55,2020-01-08,yandex-direct,212
56,2020-01-09,-,300
57,2020-01-09,facebook_ads,143
58,2020-01-09,google_ads,233
59,2020-01-09,instagram_ads,177
60,2020-01-09,referal,102
61,2020-01-09,vk_ads,206
62,2020-01-09,yandex-direct,263
63,2020-01-10,-,2704
64,2020-01-10,facebook_ads,1215
65,2020-01-10,google_ads,2256
66,2020-01-10,instagram_ads,1686
67,2020-01-10,referal,780
68,2020-01-10,vk_ads,1972
69,2020-01-10,yandex-direct,2493
70,2020-01-11,-,967
71,2020-01-11,facebook_ads,383
72,2020-01-11,google_ads,787
73,2020-01-11,instagram_ads,578
74,2020-01-11,referal,256
75,2020-01-11,vk_ads,714
76,2020-01-11,yandex-direct,838
77,2020-01-12,-,486
78,2020-01-12,facebook_ads,219
79,2020-01-12,google_ads,412
80,2020-01-12,instagram_ads,303
81,2020-01-12,referal,149
82,2020-01-12,vk_ads,381
83,2020-01-12,yandex-direct,489
84,2020-01-13,-,989
85,2020-01-13,facebook_ads,402
86,2020-01-13,google_ads,808
87,2020-01-13,instagram_ads,573
88,2020-01-13,referal,272
89,2020-01-13,vk_ads,657
90,2020-01-13,yandex-direct,870
91,2020-01-14,-,1119
92,2020-01-14,facebook_ads,481
93,2020-01-14,google_ads,894
94,2020-01-14,instagram_ads,680
95,2020-01-14,referal,290
96,2020-01-14,vk_ads,761
97,2020-01-14,yandex-direct,948
98,2020-01-15,-,920
99,2020-01-15,facebook_ads,404
100,2020-01-15,google_ads,717
101,2020-01-15,instagram_ads,553
102,2020-01-15,referal,273
103,2020-01-15,vk_ads,631
104,2020-01-15,yandex-direct,812
105,2020-01-16,-,665
106,2020-01-16,facebook_ads,274
107,2020-01-16,google_ads,557
108,2020-01-16,instagram_ads,420
109,2020-01-16,referal,196
110,2020-01-16,vk_ads,543
111,2020-01-16,yandex-direct,651
112,2020-01-17,-,577
113,2020-01-17,facebook_ads,265
114,2020-01-17,google_ads,443
115,2020-01-17,instagram_ads,388
116,2020-01-17,referal,164
117,2020-01-17,vk_ads,407
118,2020-01-17,yandex-direct,493
119,2020-01-18,-,492
120,2020-01-18,facebook_ads,219
121,2020-01-18,google_ads,359
122,2020-01-18,instagram_ads,299
123,2020-01-18,referal,131
124,2020-01-18,vk_ads,343
125,2020-01-18,yandex-direct,461
126,2020-01-19,-,454
127,2020-01-19,facebook_ads,226
128,2020-01-19,google_ads,388
129,2020-01-19,instagram_ads,295
130,2020-01-19,referal,134
131,2020-01-19,vk_ads,340
132,2020-01-19,yandex-direct,420
133,2020-01-20,-,426
134,2020-01-20,facebook_ads,195
135,2020-01-20,google_ads,362
136,2020-01-20,instagram_ads,268
137,2020-01-20,referal,134
138,2020-01-20,vk_ads,327
139,2020-01-20,yandex-direct,385
140,2020-01-21,-,383
141,2020-01-21,facebook_ads,152
142,2020-01-21,google_ads,299
143,2020-01-21,instagram_ads,254
144,2020-01-21,referal,127
145,2020-01-21,vk_ads,266
146,2020-01-21,yandex-direct,345
147,2020-01-22,-,235
148,2020-01-22,facebook_ads,88
149,2020-01-22,google_ads,171
150,2020-01-22,instagram_ads,138
151,2020-01-22,referal,67
152,2020-01-22,vk_ads,160
153,2020-01-22,yandex-direct,198
154,2020-01-23,-,445
155,2020-01-23,facebook_ads,166
156,2020-01-23,google_ads,347
157,2020-01-23,instagram_ads,279
158,2020-01-23,referal,122
159,2020-01-23,vk_ads,317
160,2020-01-23,yandex-direct,375
161,2020-01-24,-,259
162,2020-01-24,facebook_ads,110
163,2020-01-24,google_ads,203
164,2020-01-24,instagram_ads,168
165,2020-01-24,referal,92
166,2020-01-24,vk_ads,190
167,2020-01-24,yandex-direct,253
168,2020-01-25,-,211
169,2020-01-25,facebook_ads,83
170,2020-01-25,google_ads,178
171,2020-01-25,instagram_ads,130
172,2020-01-25,referal,57
173,2020-01-25,vk_ads,145
174,2020-01-25,yandex-direct,166
175,2020-01-26,-,185
176,2020-01-26,facebook_ads,81
177,2020-01-26,google_ads,142
178,2020-01-26,instagram_ads,89
179,2020-01-26,referal,41
180,2020-01-26,vk_ads,124
181,2020-01-26,yandex-direct,150
182,2020-01-27,-,159
183,2020-01-27,facebook_ads,64
184,2020-01-27,google_ads,127
185,2020-01-27,instagram_ads,93
186,2020-01-27,referal,60
187,2020-01-27,vk_ads,121
188,2020-01-27,yandex-direct,134
189,2020-01-28,-,217
190,2020-01-28,facebook_ads,85
191,2020-01-28,google_ads,139
192,2020-01-28,instagram_ads,145
193,2020-01-28,referal,57
194,2020-01-28,vk_ads,178
195,2020-01-28,yandex-direct,191
196,2020-01-29,-,285
197,2020-01-29,facebook_ads,119
198,2020-01-29,google_ads,259
199,2020-01-29,instagram_ads,207
200,2020-01-29,referal,88
201,2020-01-29,vk_ads,219
202,2020-01-29,yandex-direct,279
203,2020-01-30,-,476
204,2020-01-30,facebook_ads,217
205,2020-01-30,google_ads,458
206,2020-01-30,instagram_ads,301
207,2020-01-30,referal,142
208,2020-01-30,vk_ads,316
209,2020-01-30,yandex-direct,391
210,2020-01-31,-,413
211,2020-01-31,facebook_ads,186
212,2020-01-31,google_ads,338
213,2020-01-31,instagram_ads,267
214,2020-01-31,referal,113
215,2020-01-31,vk_ads,294
216,2020-01-31,yandex-direct,354
217,2020-02-01,-,348
218,2020-02-01,facebook_ads,125
219,2020-02-01,google_ads,265
220,2020-02-01,instagram_ads,203
221,2020-02-01,referal,99
222,2020-02-01,vk_ads,238
223,2020-02-01,yandex-direct,306
224,2020-02-02,-,292
225,2020-02-02,facebook_ads,147
226,2020-02-02,google_ads,248
227,2020-02-02,instagram_ads,211
228,2020-02-02,referal,99
229,2020-02-02,vk_ads,217
230,2020-02-02,yandex-direct,279
231,2020-02-03,-,319
232,2020-02-03,facebook_ads,118
233,2020-02-03,google_ads,249
234,2020-02-03,instagram_ads,161
235,2020-02-03,referal,111
236,2020-02-03,vk_ads,241
237,2020-02-03,yandex-direct,284
238,2020-02-04,-,261
239,2020-02-04,facebook_ads,127
240,2020-02-04,google_ads,229
241,2020-02-04,instagram_ads,173
242,2020-02-04,referal,89
243,2020-02-04,vk_ads,216
244,2020-02-04,yandex-direct,282
245,2020-02-05,-,270
246,2020-02-05,facebook_ads,114
247,2020-02-05,google_ads,216
248,2020-02-05,instagram_ads,185
249,2020-02-05,referal,89
250,2020-02-05,vk_ads,203
251,2020-02-05,yandex-direct,246
252,2020-02-06,-,238
253,2020-02-06,facebook_ads,121
254,2020-02-06,google_ads,213
255,2020-02-06,instagram_ads,148
256,2020-02-06,referal,64
257,2020-02-06,vk_ads,177
258,2020-02-06,yandex-direct,211
259,2020-02-07,-,212
260,2020-02-07,facebook_ads,100
261,2020-02-07,google_ads,188
262,2020-02-07,instagram_ads,155
263,2020-02-07,referal,68
264,2020-02-07,vk_ads,144
265,2020-02-07,yandex-direct,219
266,2020-02-08,-,257
267,2020-02-08,facebook_ads,114
268,2020-02-08,google_ads,177
269,2020-02-08,instagram_ads,160
270,2020-02-08,referal,75
271,2020-02-08,vk_ads,167
272,2020-02-08,yandex-direct,226
273,2020-02-09,-,258
274,2020-02-09,facebook_ads,103
275,2020-02-09,google_ads,174
276,2020-02-09,instagram_ads,161
277,2020-02-09,referal,85
278,2020-02-09,vk_ads,170
279,2020-02-09,yandex-direct,240
280,2020-02-10,-,205
281,2020-02-10,facebook_ads,97
282,2020-02-10,google_ads,189
283,2020-02-10,instagram_ads,131
284,2020-02-10,referal,68
285,2020-02-10,vk_ads,177
286,2020-02-10,yandex-direct,216
287,2020-02-11,-,223
288,2020-02-11,facebook_ads,117
289,2020-02-11,google_ads,193
290,2020-02-11,instagram_ads,139
291,2020-02-11,referal,56
292,2020-02-11,vk_ads,165
293,2020-02-11,yandex-direct,183
294,2020-02-12,-,263
295,2020-02-12,facebook_ads,99
296,2020-02-12,google_ads,192
297,2020-02-12,instagram_ads,177
298,2020-02-12,referal,61
299,2020-02-12,vk_ads,180
300,2020-02-12,yandex-direct,227
301,2020-02-13,-,389
302,2020-02-13,facebook_ads,156
303,2020-02-13,google_ads,333
304,2020-02-13,instagram_ads,223
305,2020-02-13,referal,118
306,2020-02-13,vk_ads,278
307,2020-02-13,yandex-direct,347
308,2020-02-14,-,889
309,2020-02-14,facebook_ads,364
310,2020-02-14,google_ads,725
311,2020-02-14,instagram_ads,561
312,2020-02-14,referal,232
313,2020-02-14,vk_ads,614
314,2020-02-14,yandex-direct,803
315,2020-02-15,-,472
316,2020-02-15,facebook_ads,197
317,2020-02-15,google_ads,397
318,2020-02-15,instagram_ads,275
319,2020-02-15,referal,125
320,2020-02-15,vk_ads,322
321,2020-02-15,yandex-direct,435
322,2020-02-16,-,281
323,2020-02-16,facebook_ads,126
324,2020-02-16,google_ads,222
325,2020-02-16,instagram_ads,176
326,2020-02-16,referal,79
327,2020-02-16,vk_ads,201
328,2020-02-16,yandex-direct,255
329,2020-02-17,-,275
330,2020-02-17,facebook_ads,73
331,2020-02-17,google_ads,197
332,2020-02-17,instagram_ads,141
333,2020-02-17,referal,60
334,2020-02-17,vk_ads,163
335,2020-02-17,yandex-direct,189
336,2020-02-18,-,217
337,2020-02-18,facebook_ads,92
338,2020-02-18,google_ads,178
339,2020-02-18,instagram_ads,136
340,2020-02-18,referal,59
341,2020-02-18,vk_ads,132
342,2020-02-18,yandex-direct,204
343,2020-02-19,-,240
344,2020-02-19,facebook_ads,110
345,2020-02-19,google_ads,214
346,2020-02-19,instagram_ads,154
347,2020-02-19,referal,71
348,2020-02-19,vk_ads,190
349,2020-02-19,yandex-direct,264
350,2020-02-20,-,178
351,2020-02-20,facebook_ads,52
352,2020-02-20,google_ads,147
353,2020-02-20,instagram_ads,98
354,2020-02-20,referal,42
355,2020-02-20,vk_ads,145
356,2020-02-20,yandex-direct,177
357,2020-02-21,-,529
358,2020-02-21,facebook_ads,240
359,2020-02-21,google_ads,429
360,2020-02-21,instagram_ads,330
361,2020-02-21,referal,140
362,2020-02-21,vk_ads,386
363,2020-02-21,yandex-direct,522
364,2020-02-22,-,394
365,2020-02-22,facebook_ads,182
366,2020-02-22,google_ads,317
367,2020-02-22,instagram_ads,256
368,2020-02-22,referal,86
369,2020-02-22,vk_ads,302
370,2020-02-22,yandex-direct,364
371,2020-02-23,-,204
372,2020-02-23,facebook_ads,114
373,2020-02-23,google_ads,157
374,2020-02-23,instagram_ads,149
375,2020-02-23,referal,51
376,2020-02-23,vk_ads,141
377,2020-02-23,yandex-direct,200
378,2020-02-24,-,134
379,2020-02-24,facebook_ads,70
380,2020-02-24,google_ads,137
381,2020-02-24,instagram_ads,93
382,2020-02-24,referal,63
383,2020-02-24,vk_ads,98
384,2020-02-24,yandex-direct,132
385,2020-02-25,-,97
386,2020-02-25,facebook_ads,56
387,2020-02-25,google_ads,110
388,2020-02-25,instagram_ads,86
389,2020-02-25,referal,38
390,2020-02-25,vk_ads,86
391,2020-02-25,yandex-direct,120
392,2020-02-26,-,122
393,2020-02-26,facebook_ads,54
394,2020-02-26,google_ads,90
395,2020-02-26,instagram_ads,87
396,2020-02-26,referal,26
397,2020-02-26,vk_ads,88
398,2020-02-26,yandex-direct,104
399,2020-02-27,-,106
400,2020-02-27,facebook_ads,46
401,2020-02-27,google_ads,94
402,2020-02-27,instagram_ads,73
403,2020-02-27,referal,37
404,2020-02-27,vk_ads,86
405,2020-02-27,yandex-direct,90
406,2020-02-28,-,127
407,2020-02-28,facebook_ads,53
408,2020-02-28,google_ads,75
409,2020-02-28,instagram_ads,55
410,2020-02-28,referal,37
411,2020-02-28,vk_ads,60
412,2020-02-28,yandex-direct,101
413,2020-02-29,-,125
414,2020-02-29,facebook_ads,57
415,2020-02-29,google_ads,107
416,2020-02-29,instagram_ads,89
417,2020-02-29,referal,47
418,2020-02-29,vk_ads,84
419,2020-02-29,yandex-direct,109
420,2020-03-01,-,159
421,2020-03-01,facebook_ads,50
422,2020-03-01,google_ads,101
423,2020-03-01,instagram_ads,77
424,2020-03-01,referal,41
425,2020-03-01,vk_ads,87
426,2020-03-01,yandex-direct,136
427,2020-03-02,-,87
428,2020-03-02,facebook_ads,35
429,2020-03-02,google_ads,80
430,2020-03-02,instagram_ads,63
431,2020-03-02,referal,30
432,2020-03-02,vk_ads,60
433,2020-03-02,yandex-direct,98
434,2020-03-03,-,103
435,2020-03-03,facebook_ads,38
436,2020-03-03,google_ads,87
437,2020-03-03,instagram_ads,47
438,2020-03-03,referal,21
439,2020-03-03,vk_ads,83
440,2020-03-03,yandex-direct,87
441,2020-03-04,-,101
442,2020-03-04,facebook_ads,46
443,2020-03-04,google_ads,80
444,2020-03-04,instagram_ads,60
445,2020-03-04,referal,29
446,2020-03-04,vk_ads,52
447,2020-03-04,yandex-direct,84
448,2020-03-05,-,72
449,2020-03-05,facebook_ads,33
450,2020-03-05,google_ads,76
451,2020-03-05,instagram_ads,46
452,2020-03-05,referal,36
453,2020-03-05,vk_ads,67
454,2020-03-05,yandex-direct,81
455,2020-03-06,-,1367
456,2020-03-06,facebook_ads,580
457,2020-03-06,google_ads,1051
458,2020-03-06,instagram_ads,833
459,2020-03-06,referal,380
460,2020-03-06,vk_ads,927
461,2020-03-06,yandex-direct,1220
462,2020-03-07,-,643
463,2020-03-07,facebook_ads,259
464,2020-03-07,google_ads,470
465,2020-03-07,instagram_ads,366
466,2020-03-07,referal,185
467,2020-03-07,vk_ads,430
468,2020-03-07,yandex-direct,581
469,2020-03-08,-,235
470,2020-03-08,facebook_ads,88
471,2020-03-08,google_ads,198
472,2020-03-08,instagram_ads,150
473,2020-03-08,referal,52
474,2020-03-08,vk_ads,158
475,2020-03-08,yandex-direct,217
476,2020-03-09,-,139
477,2020-03-09,facebook_ads,69
478,2020-03-09,google_ads,126
479,2020-03-09,instagram_ads,86
480,2020-03-09,referal,37
481,2020-03-09,vk_ads,113
482,2020-03-09,yandex-direct,133
483,2020-03-10,-,129
484,2020-03-10,facebook_ads,59
485,2020-03-10,google_ads,113
486,2020-03-10,instagram_ads,59
487,2020-03-10,referal,44
488,2020-03-10,vk_ads,91
489,2020-03-10,yandex-direct,121
490,2020-03-11,-,110
491,2020-03-11,facebook_ads,48
492,2020-03-11,google_ads,85
493,2020-03-11,instagram_ads,69
494,2020-03-11,referal,31
495,2020-03-11,vk_ads,91
496,2020-03-11,yandex-direct,115
497,2020-03-12,-,140
498,2020-03-12,facebook_ads,59
499,2020-03-12,google_ads,121
500,2020-03-12,instagram_ads,86
501,2020-03-12,referal,36
502,2020-03-12,vk_ads,103
503,2020-03-12,yandex-direct,164
504,2020-03-13,-,107
505,2020-03-13,facebook_ads,46
506,2020-03-13,google_ads,99
507,2020-03-13,instagram_ads,56
508,2020-03-13,referal,34
509,2020-03-13,vk_ads,74
510,2020-03-13,yandex-direct,83
511,2020-03-14,-,101
512,2020-03-14,facebook_ads,36
513,2020-03-14,google_ads,81
514,2020-03-14,instagram_ads,38
515,2020-03-14,referal,31
516,2020-03-14,vk_ads,70
517,2020-03-14,yandex-direct,86
518,2020-03-15,-,95
519,2020-03-15,facebook_ads,50
520,2020-03-15,google_ads,84
521,2020-03-15,instagram_ads,53
522,2020-03-15,referal,29
523,2020-03-15,vk_ads,79
524,2020-03-15,yandex-direct,88
525,2020-03-16,-,76
526,2020-03-16,facebook_ads,31
527,2020-03-16,google_ads,67
528,2020-03-16,instagram_ads,52
529,2020-03-16,referal,19
530,2020-03-16,vk_ads,50
531,2020-03-16,yandex-direct,65
532,2020-03-17,-,79
533,2020-03-17,facebook_ads,48
534,2020-03-17,google_ads,79
535,2020-03-17,instagram_ads,66
536,2020-03-17,referal,28
537,2020-03-17,vk_ads,50
538,2020-03-17,yandex-direct,81
539,2020-03-18,-,250
540,2020-03-18,facebook_ads,97
541,2020-03-18,google_ads,194
542,2020-03-18,instagram_ads,168
543,2020-03-18,referal,74
544,2020-03-18,vk_ads,159
545,2020-03-18,yandex-direct,229
546,2020-03-19,-,326
547,2020-03-19,facebook_ads,118
548,2020-03-19,google_ads,222
549,2020-03-19,instagram_ads,190
550,2020-03-19,referal,86
551,2020-03-19,vk_ads,189
552,2020-03-19,yandex-direct,275
553,2020-03-20,-,281
554,2020-03-20,facebook_ads,126
555,2020-03-20,google_ads,228
556,2020-03-20,instagram_ads,197
557,2020-03-20,referal,100
558,2020-03-20,vk_ads,200
559,2020-03-20,yandex-direct,276
560,2020-03-21,-,251
561,2020-03-21,facebook_ads,119
562,2020-03-21,google_ads,193
563,2020-03-21,instagram_ads,164
564,2020-03-21,referal,73
565,2020-03-21,vk_ads,200
566,2020-03-21,yandex-direct,235
567,2020-03-22,-,254
568,2020-03-22,facebook_ads,135
569,2020-03-22,google_ads,221
570,2020-03-22,instagram_ads,159
571,2020-03-22,referal,72
572,2020-03-22,vk_ads,192
573,2020-03-22,yandex-direct,228
574,2020-03-23,-,361
575,2020-03-23,facebook_ads,139
576,2020-03-23,google_ads,331
577,2020-03-23,instagram_ads,225
578,2020-03-23,referal,93
579,2020-03-23,vk_ads,245
580,2020-03-23,yandex-direct,298
581,2020-03-24,-,382
582,2020-03-24,facebook_ads,166
583,2020-03-24,google_ads,316
584,2020-03-24,instagram_ads,238
585,2020-03-24,referal,104
586,2020-03-24,vk_ads,273
587,2020-03-24,yandex-direct,371
588,2020-03-25,-,362
589,2020-03-25,facebook_ads,161
590,2020-03-25,google_ads,334
591,2020-03-25,instagram_ads,243
592,2020-03-25,referal,104
593,2020-03-25,vk_ads,289
594,2020-03-25,yandex-direct,331
595,2020-03-26,-,279
596,2020-03-26,facebook_ads,130
597,2020-03-26,google_ads,230
598,2020-03-26,instagram_ads,187
599,2020-03-26,referal,75
600,2020-03-26,vk_ads,212
601,2020-03-26,yandex-direct,282
602,2020-03-27,-,272
603,2020-03-27,facebook_ads,99
604,2020-03-27,google_ads,177
605,2020-03-27,instagram_ads,162
606,2020-03-27,referal,84
607,2020-03-27,vk_ads,178
608,2020-03-27,yandex-direct,227
609,2020-03-28,-,232
610,2020-03-28,facebook_ads,88
611,2020-03-28,google_ads,163
612,2020-03-28,instagram_ads,160
613,2020-03-28,referal,68
614,2020-03-28,vk_ads,180
615,2020-03-28,yandex-direct,200
616,2020-03-29,-,239
617,2020-03-29,facebook_ads,109
618,2020-03-29,google_ads,197
619,2020-03-29,instagram_ads,132
620,2020-03-29,referal,69
621,2020-03-29,vk_ads,152
622,2020-03-29,yandex-direct,219
623,2020-03-30,-,215
624,2020-03-30,facebook_ads,94
625,2020-03-30,google_ads,148
626,2020-03-30,instagram_ads,151
627,2020-03-30,referal,63
628,2020-03-30,vk_ads,138
629,2020-03-30,yandex-direct,185
630,2020-03-31,-,221
631,2020-03-31,facebook_ads,72
632,2020-03-31,google_ads,162
633,2020-03-31,instagram_ads,118
634,2020-03-31,referal,62
635,2020-03-31,vk_ads,151
636,2020-03-31,yandex-direct,182
